# Robots.txt for Volant Foundry
User-agent: *
Allow: /

# ============================================
# ALLOW PUBLIC PAGES (18 pages to index)
# ============================================

# Root Pages
Allow: /$
Allow: /index.html
Allow: /poems.html
Allow: /poem.html
Allow: /submitpoems.html
Allow: /submission-guidelines.html
Allow: /all-categories.html
Allow: /poem-of-the-week.html
Allow: /quote-of-the-week.html

# Shared Pages
Allow: /shared/about.html
Allow: /shared/contact.html
Allow: /shared/terms.html
Allow: /shared/privacy.html

# Store / Volant Reads
Allow: /store/index.html
Allow: /store/submit.html
Allow: /store/faq.html
Allow: /store/refund.html

# Volant Foundry
Allow: /volant_foundry/index.html

# ============================================
# BLOCK ADMIN PAGES
# ============================================
Disallow: /admin
Disallow: /admin-
Disallow: /admin.
Disallow: /administrators
Disallow: /dashboard
Disallow: /manage
Disallow: /testadmin
Disallow: /editor
Disallow: /addcategories
Disallow: /Select-
Disallow: /Manage-
Disallow: /assign-

# ============================================
# BLOCK LOGIN/SYSTEM PAGES
# ============================================
Disallow: /login
Disallow: /signup
Disallow: /register
Disallow: /verify
Disallow: /reset
Disallow: /forgot
Disallow: /notifications
Disallow: /messages

# ============================================
# BLOCK SUBMISSION MANAGEMENT (NOT public submit pages)
# ============================================
Disallow: /edit-
Disallow: /drafts
Disallow: /submit?*
Disallow: /submit/
Disallow: /submission?*
Disallow: /submission/

# ============================================
# BLOCK SPECIFIC SYSTEM FILES
# ============================================
Disallow: /verify.html
Disallow: /verify-email.html
Disallow: /users-signup.html
Disallow: /users-reset.html
Disallow: /users-login.html
Disallow: /users-forgot.html
Disallow: /user-edit-poems.html

# ============================================
# BLOCK STORE PROTECTED PAGES
# ============================================
Disallow: /store/approvals.html
Disallow: /store/dashboard.html
Disallow: /store/DETAIL
Disallow: /store/details.html

# ============================================
# BLOCK VOLANT FOUNDRY DUPLICATE
# ============================================
Disallow: /volant_foundry/index2.html

# ============================================
# BLOCK SHARED PROTECTED PAGES
# ============================================
Disallow: /shared/verify-email.html
Disallow: /shared/universal-login.html
Disallow: /shared/universal-signup.html
Disallow: /shared/users-reset.html
Disallow: /shared/check-verification.html
Disallow: /shared/existingVerify.html

# ============================================
# BLOCK USER-SPECIFIC PAGES
# ============================================
Disallow: /user-profile.html

# ============================================
# BLOCK GOOGLE VERIFICATION FILES
# ============================================
Disallow: /google*.html

# ============================================
# BLOCK NON-HTML FILES
# ============================================
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.css.map$
Disallow: /*.js.map$
Disallow: /*.json$
Disallow: /*.xml$

# ============================================
# BLOCK NODE_MODULES
# ============================================
Disallow: /node_modules/

# ============================================
# BLOCK IMAGES
# ============================================
Disallow: /images/

# ============================================
# BLOCK 404 PAGE
# ============================================
Disallow: /404.html

# ============================================
# SITEMAP LOCATION
# ============================================
Sitemap: https://volantpoetry.vercel.app/sitemap.xml
